global_entity_id,caseid,failed_at,case_status,grid_id,vendor_id,account_name,dlq_found,submission_id,system,submission_timestamp,status_code,status_short_description,dashboard_error_bucket,full_error_message,image_path,gcs_url,gcs_file_name,gcs_file_size_mb,gcs_analysis
DJ_CZ,500bO00000u6EpnQAE,2026-06-08 08:53:20,Closed,4MQ88V,CZE-khjq,Pizza Tony Veroňák_ODR_CZ,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
DJ_CZ,500bO00000tlXX7QAM,2026-06-03 09:15:13,Closed,HTNGJR,CZE-nlox,Vesuvio Kitchen & Bar,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
DJ_CZ,500bO00000tAi3KQAS,2026-05-26 12:42:32,Closed,HTR97L,CZE-zkux,Mama Bowl,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FO_NO,500bO00000uJwhdQAC,2026-06-10 09:57:04,Final Check,HT0MAH,NOR-c2n1,Cafè Selva,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FO_NO,500bO00000tlDjpQAE,2026-06-03 09:30:56,Closed,HTTUVK,NOR-yn06,Rich By Nature Vika,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_BD,500bO00000t4W3GQAU,2026-05-25 08:04:40,Closed,HTWP5Z,BGD-tcg2,Doppio coffee,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000uT4MbQAK,2026-06-12 02:23:24,Menu Typing,HTUH1K,HKG-vcie,Warmly Dumpling,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000u0ZxRQAU,2026-06-06 01:57:29,Closed,HT0ZXY,HKG-llop,Koyama,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tkCZhQAM,2026-06-03 07:22:45,Closed,4FGPS0,HKG-ntfq,Skewers Experience,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tjtOvQAI,2026-06-03 03:27:24,Closed,4MQE8T,HKG-ue9j,Flat Iron Steak (Tsim Sha Tsui),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tjInfQAE,2026-06-03 03:20:27,Final Check,HT0CVI,HKG-tecq,Solitary Life,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tg8spQAA,2026-06-02 12:09:57,Closed,4MX9BD,HKG-lx15,Sushi Take-out (Quarry Bay),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tfIcTQAU,2026-06-02 10:24:30,Closed,4MXV51,HKG-h32h,Sushiro HK (Kowloon Bay Amoy Plaza),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tfQgYQAU,2026-06-02 08:35:45,Closed,4MV2UJ,HKG-dk3g,Wallace [Extended Delivery],No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tfcjDQAQ,2026-06-02 08:25:49,Closed,HTD5CI,HKG-qvx1,Wallace,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tfgoQQAQ,2026-06-02 08:14:05,Closed,4MXRYR,HKG-i626,FINEPRINT (South Lane) [Extended Delivery],No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tfXraQAE,2026-06-02 07:49:07,Closed,4MXRY0,HKG-muco,FINEPRINT (Quarry Bay) [Extended Delivery],No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000teykJQAQ,2026-06-02 07:17:20,Closed,HTS9SW,HKG-fy82,Mak Kee Yummy Food (Ngau Tau Kok),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tWyS4QAK,2026-06-01 07:35:27,Closed,HT0DM1,HKG-h9jn,Happy Sweet Potato (Sha Kei Wan Road),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tWJpSQAW,2026-06-01 04:33:13,Closed,4MM2E4,HKG-g5an,Sun Haru (Tsim Sha Tsui),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tVzu4QAC,2026-06-01 03:41:10,Closed,4MQBS6,HKG-fspy,Chung So Si Fong Dessert (Whampoa),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tWFSVQA4,2026-06-01 03:32:02,Closed,HRQUEM,HKG-ft7r,Wo Shun Kee (Kowloon City),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tVd3vQAC,2026-06-01 02:53:50,Closed,4MV4D9,HKG-k68n,Golden Jade Wo Kee Seafood Restaurant [Extended Delivery],No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tWCHnQAO,2026-06-01 02:47:57,Closed,HTRWH1,HKG-bvh9,Golden Jade Wo Kee Seafood Restaurant,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tVdFDQA0,2026-06-01 01:30:57,Closed,HTZGSG,HKG-yufj,Injoi (Tai Hang),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tT1E3QAK,2026-05-30 07:59:33,Closed,4FKS4P,HKG-bf0q,Tsui Yuen Restaurant (Shek Kip Mei),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tRwjTQAS,2026-05-30 07:48:33,Closed,HT0ZQM,HKG-w97r,Ten Pop Fried Chicken,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tSyUgQAK,2026-05-30 07:37:26,Closed,HT0ZQU,HKG-amla,Ten Fish Ten Grains,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tT0OLQA0,2026-05-30 06:52:22,Closed,HTN9VI,HKG-h5gs,Chicken Soup Expert,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tSgDWQA0,2026-05-30 05:04:56,Closed,HAFC8V,HKG-yh01,BODHI,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tO4mAQAS,2026-05-29 09:55:36,Closed,4MXQU9,HKG-qa55,Haru Haru Korean Bento (Tsim Sha Tsui),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tOTlzQAG,2026-05-29 08:53:41,Closed,HT0OG9,HKG-eutf,Happy Sweet Potato (Wong Tai Sin),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tNdp6QAC,2026-05-29 07:50:31,Closed,HT08WG,HKG-ow1l,Top Roast Goose (Kin Shing Building),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tN44wQAC,2026-05-29 04:17:39,Closed,4MXVKU,HKG-kss4,Guest BBQ (Fo Tan) [Extended Delivery],No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tI6usQAC,2026-05-28 01:29:22,Closed,4MXVLA,HKG-p99n,Chill Meh (Shek Kip Mei) [Extended Delivery],No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tDQEqQAO,2026-05-27 08:05:22,Closed,HT0JM6,HKG-t5r2,Tea Land (Tin Wan),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tDfyYQAS,2026-05-27 07:30:15,Closed,HT0HKW,HKG-lkuz,Tokachi Milky (K11 Musea),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_HK,500bO00000tCr2UQAS,2026-05-27 03:31:43,Closed,4MXVH4,HKG-wmhl,WS Dessert (Ma Liu Shui) [Extended Delivery],No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
